pdf,doi,supplementary,authors,title,journal,year,page,access,name_cocrystal,name_cocrystal_type_file,name_cocrystal_page,name_cocrystal_origin,ratio_cocrystal,ratio_cocrystal_page,ratio_cocrystal_page.1,ratio_cocrystal_origin,name_drug,name_drug_type_file,name_drug_origin,name_drug_page,SMILES_drug,SMILES_drug_type_file,SMILES_drug_origin,SMILES_drug_page,name_coformer,name_coformer_type file,name_coformer_origin,name_coformer_page,SMILES_coformer,SMILES_coformer_type file,SMILES_coformer_origin,SMILES_coformer_page,photostability_change,photostability_change_type_file,photostability_change_origin,photostability_change_page
Wang2024,10.1016/j.molstruc.2024.139270,1,"Z. Wang, S. Li, Y. Tao, R. Zheng, S. Yang, D. Yang, S. Wang, L. Zhang, J. Xing, G. Du, Y. Lu","The novel cocrystals of acacetin with 4,4 ?-bipyridine and 2,2-bipyridine: Crystal structures analysis, stability and dissolution evaluation",Journal of Molecular Structure,2024,139270,0,"ACT-4,4′-BPY",manuscript,text,2,2:1,manuscript,text,2,Acacetin,manuscript,text,1,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1,manuscript,figure 1,2,"4,4'-Bipyridine",manuscript,text,2,c1cc(-c2ccncc2)ccn1,manuscript,figure 1,2,does not change,manuscript,text,9
Wang2024,10.1016/j.molstruc.2024.139270,1,"Z. Wang, S. Li, Y. Tao, R. Zheng, S. Yang, D. Yang, S. Wang, L. Zhang, J. Xing, G. Du, Y. Lu","The novel cocrystals of acacetin with 4,4 ?-bipyridine and 2,2-bipyridine: Crystal structures analysis, stability and dissolution evaluation",Journal of Molecular Structure,2024,139270,0,"ACT-2,2′-BPY",manuscript,text,2,2:1,manuscript,text,2,Acacetin,manuscript,text,1,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1,manuscript,figure 1,2,"2,2'-Bipyridine",manuscript,text,2,c1ccc(-c2ccccn2)nc1,manuscript,figure 1,2,does not change,manuscript,text,9
Yutani2019,10.3390/cryst9110553,0,"Reiko Yutani, Ryotaro Haku, Reiko Teraoka, Chisato Tode, Tatsuo Koide, Shuji Kitagawa, Toshiyasu Sakane, Toshiro Fukami",Comparative Evaluation of the Photostability of Carbamazepine Polymorphs and Cocrystals,Crystals,2019,553,1,CBZ–SUC,manuscript,text,1,2:1,manuscript,text,3,Carbamazepine,manuscript,text,1,NC(=O)N1c2ccccc2C=Cc2ccccc21,manuscript,figure 1,2,succinic acid,manuscript,text,2,O=C(O)CCC(=O)O,manuscript,figure 1,2,increases,manuscript,figure 4,7
Yutani2019,10.3390/cryst9110553,0,"Reiko Yutani, Ryotaro Haku, Reiko Teraoka, Chisato Tode, Tatsuo Koide, Shuji Kitagawa, Toshiyasu Sakane, Toshiro Fukami",Comparative Evaluation of the Photostability of Carbamazepine Polymorphs and Cocrystals,Crystals,2019,553,1,CBZ–SAC Form I,manuscript,text,1,1:1,manuscript,text,3,Carbamazepine,manuscript,text,1,NC(=O)N1c2ccccc2C=Cc2ccccc21,manuscript,figure 1,2,saccharin,manuscript,text,1,O=C1NS(=O)(=O)c2ccccc21,manuscript,figure 1,2,increases,manuscript,figure 4,7
Yutani2019,10.3390/cryst9110553,0,"Reiko Yutani, Ryotaro Haku, Reiko Teraoka, Chisato Tode, Tatsuo Koide, Shuji Kitagawa, Toshiyasu Sakane, Toshiro Fukami",Comparative Evaluation of the Photostability of Carbamazepine Polymorphs and Cocrystals,Crystals,2019,553,1,CBZ–SAC Form II,manuscript,text,1,1:1,manuscript,text,3,Carbamazepine,manuscript,text,1,NC(=O)N1c2ccccc2C=Cc2ccccc21,manuscript,figure 1,2,saccharin,manuscript,text,1,O=C1NS(=O)(=O)c2ccccc21,manuscript,figure 1,2,decrease,manuscript,figure 4,7
Eesam2020,10.1186/s43094-020-00083-5,0,"Shivarani Eesam, Jaswanth S. Bhandaru, Chandana Naliganti, Ravi Kumar Bobbala, Raghuram Rao Akkinepally",Solubility enhancement of carvedilol using drug–drug cocrystallization with hydrochlorothiazide,Future Journal of Pharmaceutical Sciences,2020,1,1,CAR-HCT,manuscript,text,3,2:0.5,manuscript,text,3,carvedilol,manuscript,text,1,COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,manuscript,figure 1,3,hydrochlorothiazide,manuscript,text,1,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,manuscript,figure 2,3,,,,
Ma2021,10.1039/d0ce01551b,1,"Xiaoyu Ma, Bingqing Zhu, Zeen Yang, Yuhang Jianga, Xuefeng Mei",Stabilizing photo-sensitive colchicine through rebalancing electron distribution of the reactive tropolone ring,CrystEngComm,2021,30,0,Col–BSA,manuscript,text,2,1:1,supporting information,text,1,colchicine,manuscript,text,1,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(C)=O)CC2,manuscript,scheme 1,1,benzenesulfonic acid,manuscript,text,2,O=S(=O)(O)c1ccccc1,supporting information,table S1,4,increases,manuscript,figure 3,3
Ma2021,10.1039/d0ce01551b,1,"Xiaoyu Ma, Bingqing Zhu, Zeen Yang, Yuhang Jianga, Xuefeng Mei",Stabilizing photo-sensitive colchicine through rebalancing electron distribution of the reactive tropolone ring,CrystEngComm,2021,30,0,Col–PTA,manuscript,text,2,1:1,supporting information,text,1,colchicine,manuscript,text,1,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(C)=O)CC2,manuscript,scheme 1,1,p-toluenesulfonic acid,manuscript,text,2,Cc1ccc(S(=O)(=O)O)cc1,supporting information,table S1,4,increases,manuscript,figure 3,3
Ma2021,10.1039/d0ce01551b,1,"Xiaoyu Ma, Bingqing Zhu, Zeen Yang, Yuhang Jianga, Xuefeng Mei",Stabilizing photo-sensitive colchicine through rebalancing electron distribution of the reactive tropolone ring,CrystEngComm,2021,30,0,Col–BSA,manuscript,text,2,1:1,supporting information,text,1,colchicine,manuscript,text,1,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(C)=O)CC2,manuscript,scheme 1,1,2-naphthalenesulfonic acid,manuscript,text,2,O=S(=O)(O)c1ccc2ccccc2c1,supporting information,table S1,4,increases,manuscript,figure 3,3
Diniz2024,10.1021/acs.molpharmaceut.4c00393,1,"Luan F. Diniz, Paulo S. Carvalho Jr., Mateus A. C. Souza, Renata Diniz, Christian Fernandes",Highly Soluble Dacarbazine Multicomponent Crystals Less Prone to Photodegradation,Molecular Pharmaceutics,2024,3661,1,DTIC-HOXA,manuscript,text,1,1:1,supporting information,table S4,12,Dacarbazine,manuscript,text,1,CN(C)N=Nc1[nH]cnc1C(N)=O,manuscript,scheme 1,1,oxalic acid,manuscript,text,2,O=C(O)C(=O)O,manuscript,scheme 1,1,does not change,manuscript,figure 7c,10
Diniz2024,10.1021/acs.molpharmaceut.4c00393,1,"Luan F. Diniz, Paulo S. Carvalho Jr., Mateus A. C. Souza, Renata Diniz, Christian Fernandes",Highly Soluble Dacarbazine Multicomponent Crystals Less Prone to Photodegradation,Molecular Pharmaceutics,2024,3661,1,DTIC-HMAL,manuscript,text,1,1:1,supporting information,table S4,12,Dacarbazine,manuscript,text,1,CN(C)N=Nc1[nH]cnc1C(N)=O,manuscript,scheme 1,1,maleic acid,manuscript,text,2,O=C(O)/C=C\C(=O)O,manuscript,scheme 1,1,does not change,manuscript,figure 7c,10
