smiles,name,perm (cm/s),logP,doi,PMID,title,publisher,year,access,page,origin
NS(=O)(=O)c1ccc(Cl)cc1,4-Chlorobenzensulfonamide,,"-4,26",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
CNS(=O)(=O)c1ccc(Cl)cc1,4-Chloro-methylbenzensulfonamide,,"-4,19",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1,Acebutolol,,"-6,06",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
CC(=O)Nc1nnc(S(N)(=O)=O)s1,Acetazolamide,,"-6,24",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
C=CCc1ccccc1OCC(O)CNC(C)C,Alprenolol,,"-4,54",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,Atenolol,,"-6,17",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1,Betaxolol,,"-4,57",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
COc1ccc(CCNCC(O)COc2cccc(C)c2)cc1OC,Bevantalol,,"-4,24",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
CCc1cccc2cc(C(O)CNC(C)(C)C)oc12,Bufuralol,,"-4,14",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
CCCCO,Butanol,,"-4,12",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,Chloramphenicol,,"-5,17",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
Clc1cccc(Cl)c1NC1=NCCN1,Clonidine,,"-4,36",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,Cortexolone,,"-4,52",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
O=C(O)c1cc(=O)c2c(OCC(O)COc3cccc4oc(C(=O)O)cc(=O)c34)cccc2o1,Cromolyn,,"-5,97",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
O=P1(N(CCCl)CCCl)NCCCO1,Cyclophosphamide,,"-4,95",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2C(=O)CO,Desoxycorticosterone,,"-4,4",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,Dexamethasone,,"-5,3",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
CC(=O)OCC(=O)[C@@]1(O)[C@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,Dexamethasone acetate,,"-4,43",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,Fluorometholone,,"-4,78",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,Hydrocortisone,,"-5,07",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
CC(C)Cc1ccc(C(C)C(=O)O)cc1,Ibuprofen,,"-4,65",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,Indomethacin,,"-4,16",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
CC(C)(C)NC[C@H](O)COc1cccc2c1CCCC2=O,Levobunolol,,"-4,78",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
CO,Methanol,,"-4,04",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
CC(=O)N=c1sc(S(N)(=O)=O)nn1C,Methazolamide,,"-5,43",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
COCCc1ccc(OCC(O)CNC(C)C)cc1,Metoprolol,,"-4,63",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
CC(C)(C)NCC(O)COc1cccc2c1C[C@H](O)[C@H](O)C2,Nadolol,,-6,,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
C=CCOc1ccccc1OCC(O)CNC(C)C,Oxprenolol,,"-4,6",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
CC(C)(C)NC[C@H](O)COc1ccccc1C1CCCC1,Penbutolol,,"-4,35",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
CNC[C@H](O)c1cccc(O)c1,Phenylephrine,,"-6,03",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
CC[C@@H]1C(=O)OC[C@@H]1Cc1cncn1C,Pilocarpine,,"-4,77",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
CC(C)NCC(O)COc1cccc2[nH]ccc12,Pindolol,,-5,,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,Prednisolone,,"-5,43",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,Prednisolone acetate,,"-4,48",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,Progesterone,,"-4,71",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
CC(C)NCC(O)COc1cccc2ccccc12,Propranolol,,"-4,32",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
CC[C@H]1[C@@H]2C[C@H]3[C@@H]4N(C)c5ccccc5[C@]45C[C@@H]([C@H]2[C@H]5O)N3[C@@H]1O,Rauwolfine,,"-5,04",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1,Sotalol,,"-5,8",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
CC(=O)NS(=O)(=O)c1ccc(N)cc1,Sulfacetamide,,"-5,72",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,Testosterone,,"-4,37",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
CC(C)(C)NC[C@H](O)COc1nsnc1N1CCOCC1,Timolol,,"-4,91",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
C[C@]12C=CC(=O)C=C1CC[C@H]1[C@@H]3C[C@@H](O)[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@]12F,Triamcinolone,,"-4,8",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,Vidarabine,,"-5,77",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
O,Water,,"-3,82",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
